

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Nov 02 20:25:04 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   921  1E90                     	;# 
   922  1E91                     	;# 
   923  1E92                     	;# 
   924  1E93                     	;# 
   925  1E9C                     	;# 
   926  1EA1                     	;# 
   927  1EA2                     	;# 
   928  1EB1                     	;# 
   929  1EBB                     	;# 
   930  1EBC                     	;# 
   931  1EBD                     	;# 
   932  1EBE                     	;# 
   933  1EC3                     	;# 
   934  1EC5                     	;# 
   935  1EC6                     	;# 
   936  1EC7                     	;# 
   937  1ECB                     	;# 
   938  1ECC                     	;# 
   939  1ECD                     	;# 
   940  1ECE                     	;# 
   941  1F10                     	;# 
   942  1F11                     	;# 
   943  1F12                     	;# 
   944  1F13                     	;# 
   945  1F14                     	;# 
   946  1F15                     	;# 
   947  1F20                     	;# 
   948  1F21                     	;# 
   949  1F22                     	;# 
   950  1F23                     	;# 
   951  1F24                     	;# 
   952  1F25                     	;# 
   953  1F38                     	;# 
   954  1F39                     	;# 
   955  1F3A                     	;# 
   956  1F3B                     	;# 
   957  1F3C                     	;# 
   958  1F3D                     	;# 
   959  1F3E                     	;# 
   960  1F3F                     	;# 
   961  1F4E                     	;# 
   962  1F4F                     	;# 
   963  1F50                     	;# 
   964  1F51                     	;# 
   965  1F52                     	;# 
   966  1F53                     	;# 
   967  1F54                     	;# 
   968  1F55                     	;# 
   969  1FE4                     	;# 
   970  1FE5                     	;# 
   971  1FE6                     	;# 
   972  1FE7                     	;# 
   973  1FE8                     	;# 
   974  1FE8                     	;# 
   975  1FE9                     	;# 
   976  1FEA                     	;# 
   977  1FEA                     	;# 
   978  1FEB                     	;# 
   979  1FED                     	;# 
   980  1FEE                     	;# 
   981  1FEF                     	;# 
   982  0000                     	;# 
   983  0001                     	;# 
   984  0002                     	;# 
   985  0003                     	;# 
   986  0004                     	;# 
   987  0005                     	;# 
   988  0006                     	;# 
   989  0007                     	;# 
   990  0008                     	;# 
   991  0009                     	;# 
   992  000A                     	;# 
   993  000B                     	;# 
   994  000C                     	;# 
   995  000E                     	;# 
   996  0012                     	;# 
   997  0014                     	;# 
   998  0018                     	;# 
   999  001A                     	;# 
  1000  009B                     	;# 
  1001  009B                     	;# 
  1002  009C                     	;# 
  1003  009D                     	;# 
  1004  009E                     	;# 
  1005  009F                     	;# 
  1006  0119                     	;# 
  1007  0119                     	;# 
  1008  0119                     	;# 
  1009  011A                     	;# 
  1010  011A                     	;# 
  1011  011A                     	;# 
  1012  011B                     	;# 
  1013  011B                     	;# 
  1014  011B                     	;# 
  1015  011B                     	;# 
  1016  011B                     	;# 
  1017  011C                     	;# 
  1018  011C                     	;# 
  1019  011C                     	;# 
  1020  011D                     	;# 
  1021  011D                     	;# 
  1022  011D                     	;# 
  1023  011E                     	;# 
  1024  011E                     	;# 
  1025  011E                     	;# 
  1026  011F                     	;# 
  1027  011F                     	;# 
  1028  011F                     	;# 
  1029  011F                     	;# 
  1030  011F                     	;# 
  1031  018C                     	;# 
  1032  018D                     	;# 
  1033  018E                     	;# 
  1034  018F                     	;# 
  1035  0190                     	;# 
  1036  0191                     	;# 
  1037  0192                     	;# 
  1038  020C                     	;# 
  1039  020C                     	;# 
  1040  020D                     	;# 
  1041  020E                     	;# 
  1042  020F                     	;# 
  1043  020F                     	;# 
  1044  0210                     	;# 
  1045  0210                     	;# 
  1046  0211                     	;# 
  1047  0211                     	;# 
  1048  028C                     	;# 
  1049  028C                     	;# 
  1050  028D                     	;# 
  1051  028D                     	;# 
  1052  028E                     	;# 
  1053  028F                     	;# 
  1054  0290                     	;# 
  1055  0291                     	;# 
  1056  030C                     	;# 
  1057  030C                     	;# 
  1058  030D                     	;# 
  1059  030E                     	;# 
  1060  030F                     	;# 
  1061  0310                     	;# 
  1062  0310                     	;# 
  1063  0311                     	;# 
  1064  0312                     	;# 
  1065  0313                     	;# 
  1066  0314                     	;# 
  1067  0315                     	;# 
  1068  0316                     	;# 
  1069  0318                     	;# 
  1070  0319                     	;# 
  1071  031A                     	;# 
  1072  031C                     	;# 
  1073  031D                     	;# 
  1074  031E                     	;# 
  1075  038C                     	;# 
  1076  038D                     	;# 
  1077  038E                     	;# 
  1078  058C                     	;# 
  1079  058C                     	;# 
  1080  058D                     	;# 
  1081  058E                     	;# 
  1082  058F                     	;# 
  1083  058F                     	;# 
  1084  0590                     	;# 
  1085  0591                     	;# 
  1086  0592                     	;# 
  1087  0593                     	;# 
  1088  059C                     	;# 
  1089  059C                     	;# 
  1090  059D                     	;# 
  1091  059D                     	;# 
  1092  059E                     	;# 
  1093  059F                     	;# 
  1094  060C                     	;# 
  1095  060D                     	;# 
  1096  060E                     	;# 
  1097  060F                     	;# 
  1098  0610                     	;# 
  1099  0611                     	;# 
  1100  0612                     	;# 
  1101  0613                     	;# 
  1102  0614                     	;# 
  1103  070C                     	;# 
  1104  070D                     	;# 
  1105  070E                     	;# 
  1106  070F                     	;# 
  1107  0710                     	;# 
  1108  0711                     	;# 
  1109  0712                     	;# 
  1110  0713                     	;# 
  1111  0716                     	;# 
  1112  0717                     	;# 
  1113  0718                     	;# 
  1114  0719                     	;# 
  1115  071A                     	;# 
  1116  071B                     	;# 
  1117  071C                     	;# 
  1118  071D                     	;# 
  1119  0796                     	;# 
  1120  0797                     	;# 
  1121  0798                     	;# 
  1122  0799                     	;# 
  1123  079A                     	;# 
  1124  079B                     	;# 
  1125  080C                     	;# 
  1126  080D                     	;# 
  1127  080E                     	;# 
  1128  080F                     	;# 
  1129  0810                     	;# 
  1130  0811                     	;# 
  1131  0812                     	;# 
  1132  0813                     	;# 
  1133  0814                     	;# 
  1134  081A                     	;# 
  1135  081A                     	;# 
  1136  081B                     	;# 
  1137  081C                     	;# 
  1138  081C                     	;# 
  1139  081D                     	;# 
  1140  081E                     	;# 
  1141  081F                     	;# 
  1142  088C                     	;# 
  1143  088D                     	;# 
  1144  088E                     	;# 
  1145  088F                     	;# 
  1146  0890                     	;# 
  1147  0891                     	;# 
  1148  0892                     	;# 
  1149  0893                     	;# 
  1150  0895                     	;# 
  1151  0896                     	;# 
  1152  090C                     	;# 
  1153  090E                     	;# 
  1154  090F                     	;# 
  1155  091F                     	;# 
  1156  098F                     	;# 
  1157  098F                     	;# 
  1158  0990                     	;# 
  1159  0991                     	;# 
  1160  0992                     	;# 
  1161  0993                     	;# 
  1162  0994                     	;# 
  1163  0995                     	;# 
  1164  0996                     	;# 
  1165  0997                     	;# 
  1166  0A19                     	;# 
  1167  0A19                     	;# 
  1168  0A1A                     	;# 
  1169  0A1A                     	;# 
  1170  0A1B                     	;# 
  1171  0A1B                     	;# 
  1172  0A1B                     	;# 
  1173  0A1C                     	;# 
  1174  0A1C                     	;# 
  1175  0A1D                     	;# 
